2022-01-20 13:19:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:19 INFO Benchmarking |SUL name: ActiveMQ__non_clean.dot
2022-01-20 13:19:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__non_clean.dot
2022-01-20 13:19:19 INFO Benchmarking |Seed: 1642681159525
2022-01-20 13:19:19 INFO Benchmarking |Cache: Y
2022-01-20 13:19:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:19 INFO Benchmarking |Method: L*M
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':6}
2022-01-20 13:19:19 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:19:19 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:19 INFO Benchmarking |MQ [Resets]: 620
2022-01-20 13:19:19 INFO Benchmarking |MQ [Symbols]: 3548
2022-01-20 13:19:19 INFO Benchmarking |EQ [Resets]: 745
2022-01-20 13:19:19 INFO Benchmarking |EQ [Symbols]: 4966
2022-01-20 13:19:19 INFO SimpleProfiler |Learning [ms]: 59
2022-01-20 13:19:19 INFO SimpleProfiler |Searching for counterexample [ms]: 139
2022-01-20 13:19:19 INFO Benchmarking |Qsize: 12
2022-01-20 13:19:19 INFO Benchmarking |Isize: 6
2022-01-20 13:19:19 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:19 INFO Benchmarking |Info: N/A
