2022-01-20 13:21:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:40 INFO Benchmarking |SUL name: Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:21:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:21:40 INFO Benchmarking |Seed: 1642681300678
2022-01-20 13:21:40 INFO Benchmarking |Cache: Y
2022-01-20 13:21:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:40 INFO Benchmarking |Method: L*M
2022-01-20 13:22:05 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:22:05 INFO Benchmarking |Rounds: 1
2022-01-20 13:22:05 INFO Benchmarking |MQ [Resets]: 1386
2022-01-20 13:22:05 INFO Benchmarking |MQ [Symbols]: 6090
2022-01-20 13:22:05 INFO Benchmarking |EQ [Resets]: 25706
2022-01-20 13:22:05 INFO Benchmarking |EQ [Symbols]: 237082
2022-01-20 13:22:05 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:22:05 INFO SimpleProfiler |Searching for counterexample [ms]: 25017
2022-01-20 13:22:05 INFO Benchmarking |Qsize: 7
2022-01-20 13:22:05 INFO Benchmarking |Isize: 14
2022-01-20 13:22:05 INFO Benchmarking |Equivalent: OK
2022-01-20 13:22:05 INFO Benchmarking |Info: N/A
