2022-01-20 13:19:48 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:48 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:48 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_full.dot
2022-01-20 13:19:48 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_full.dot
2022-01-20 13:19:48 INFO Benchmarking |Seed: 1642681188492
2022-01-20 13:19:48 INFO Benchmarking |Cache: Y
2022-01-20 13:19:48 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:48 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:48 INFO Benchmarking |Method: L*M
2022-01-20 13:19:48 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:19:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:19:48 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:48 INFO Benchmarking |MQ [Resets]: 1416
2022-01-20 13:19:48 INFO Benchmarking |MQ [Symbols]: 5952
2022-01-20 13:19:48 INFO Benchmarking |EQ [Resets]: 1077
2022-01-20 13:19:48 INFO Benchmarking |EQ [Symbols]: 6091
2022-01-20 13:19:48 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:19:48 INFO SimpleProfiler |Searching for counterexample [ms]: 86
2022-01-20 13:19:48 INFO Benchmarking |Qsize: 9
2022-01-20 13:19:48 INFO Benchmarking |Isize: 12
2022-01-20 13:19:48 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:48 INFO Benchmarking |Info: N/A
