2022-01-20 13:18:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:12 INFO Benchmarking |SUL name: Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:18:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:18:12 INFO Benchmarking |Seed: 1642681092594
2022-01-20 13:18:12 INFO Benchmarking |Cache: Y
2022-01-20 13:18:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:12 INFO Benchmarking |Method: L*M
2022-01-20 13:18:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:18:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:12 INFO Benchmarking |MQ [Resets]: 1386
2022-01-20 13:18:12 INFO Benchmarking |MQ [Symbols]: 6090
2022-01-20 13:18:12 INFO Benchmarking |EQ [Resets]: 294
2022-01-20 13:18:12 INFO Benchmarking |EQ [Symbols]: 1302
2022-01-20 13:18:12 INFO SimpleProfiler |Learning [ms]: 38
2022-01-20 13:18:12 INFO SimpleProfiler |Searching for counterexample [ms]: 39
2022-01-20 13:18:12 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:12 INFO Benchmarking |Isize: 14
2022-01-20 13:18:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:12 INFO Benchmarking |Info: N/A
