2022-01-20 13:18:23 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:23 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:23 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:18:23 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:18:23 INFO Benchmarking |Seed: 1642681103396
2022-01-20 13:18:23 INFO Benchmarking |Cache: Y
2022-01-20 13:18:23 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:23 INFO Benchmarking |Method: L*M
2022-01-20 13:18:23 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:23 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:23 INFO Benchmarking |MQ [Resets]: 186
2022-01-20 13:18:23 INFO Benchmarking |MQ [Symbols]: 618
2022-01-20 13:18:23 INFO Benchmarking |EQ [Resets]: 45
2022-01-20 13:18:23 INFO Benchmarking |EQ [Symbols]: 158
2022-01-20 13:18:23 INFO SimpleProfiler |Learning [ms]: 12
2022-01-20 13:18:23 INFO SimpleProfiler |Searching for counterexample [ms]: 23
2022-01-20 13:18:23 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:23 INFO Benchmarking |Isize: 6
2022-01-20 13:18:23 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:23 INFO Benchmarking |Info: N/A
