2022-01-20 13:18:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:44 INFO Benchmarking |SUL name: gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:18:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:18:44 INFO Benchmarking |Seed: 1642681124477
2022-01-20 13:18:44 INFO Benchmarking |Cache: Y
2022-01-20 13:18:44 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:44 INFO Benchmarking |Method: L*M
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':4}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':5,'CESize':4}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':6,'CESize':5}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':6}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':13,'CESize':7}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':7}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':7}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':17,'CESize':7}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':26,'CESize':7}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':27,'CESize':6}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':29,'CESize':0}
2022-01-20 13:18:45 INFO Benchmarking |Rounds: 11
2022-01-20 13:18:45 INFO Benchmarking |MQ [Resets]: 7364
2022-01-20 13:18:45 INFO Benchmarking |MQ [Symbols]: 45769
2022-01-20 13:18:45 INFO Benchmarking |EQ [Resets]: 52129
2022-01-20 13:18:45 INFO Benchmarking |EQ [Symbols]: 401224
2022-01-20 13:18:45 INFO SimpleProfiler |Learning [ms]: 105
2022-01-20 13:18:45 INFO SimpleProfiler |Searching for counterexample [ms]: 537
2022-01-20 13:18:45 INFO Benchmarking |Qsize: 29
2022-01-20 13:18:45 INFO Benchmarking |Isize: 12
2022-01-20 13:18:45 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:45 INFO Benchmarking |Info: N/A
