2022-01-20 13:19:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:39 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:39 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:19:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:19:39 INFO Benchmarking |Seed: 1642681179667
2022-01-20 13:19:39 INFO Benchmarking |Cache: Y
2022-01-20 13:19:39 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:39 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:39 INFO Benchmarking |Method: L*M
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':17,'CESize':4}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':18,'CESize':6}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':29,'CESize':7}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':37,'CESize':10}
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':38,'CESize':10}
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':43,'CESize':11}
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':45,'CESize':0}
2022-01-20 13:19:42 INFO Benchmarking |Rounds: 7
2022-01-20 13:19:42 INFO Benchmarking |MQ [Resets]: 7087
2022-01-20 13:19:42 INFO Benchmarking |MQ [Symbols]: 54978
2022-01-20 13:19:42 INFO Benchmarking |EQ [Resets]: 11610
2022-01-20 13:19:42 INFO Benchmarking |EQ [Symbols]: 102466
2022-01-20 13:19:42 INFO SimpleProfiler |Learning [ms]: 69
2022-01-20 13:19:42 INFO SimpleProfiler |Searching for counterexample [ms]: 2332
2022-01-20 13:19:42 INFO Benchmarking |Qsize: 45
2022-01-20 13:19:42 INFO Benchmarking |Isize: 10
2022-01-20 13:19:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:42 INFO Benchmarking |Info: N/A
