2022-01-20 13:20:16 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:16 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:16 INFO Benchmarking |SUL name: GnuTLS_3.3.12_client_full.dot
2022-01-20 13:20:16 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_client_full.dot
2022-01-20 13:20:16 INFO Benchmarking |Seed: 1642681215837
2022-01-20 13:20:16 INFO Benchmarking |Cache: Y
2022-01-20 13:20:16 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:16 INFO Benchmarking |Method: L*M
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':4}
2022-01-20 13:20:17 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:20:17 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:17 INFO Benchmarking |MQ [Resets]: 1410
2022-01-20 13:20:17 INFO Benchmarking |MQ [Symbols]: 5660
2022-01-20 13:20:17 INFO Benchmarking |EQ [Resets]: 122894
2022-01-20 13:20:17 INFO Benchmarking |EQ [Symbols]: 738658
2022-01-20 13:20:17 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:20:17 INFO SimpleProfiler |Searching for counterexample [ms]: 690
2022-01-20 13:20:17 INFO Benchmarking |Qsize: 9
2022-01-20 13:20:17 INFO Benchmarking |Isize: 12
2022-01-20 13:20:17 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:17 INFO Benchmarking |Info: N/A
