2022-01-20 13:19:11 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:11 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:11 INFO Benchmarking |SUL name: gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:19:11 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:19:11 INFO Benchmarking |Seed: 1642681150805
2022-01-20 13:19:11 INFO Benchmarking |Cache: Y
2022-01-20 13:19:11 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:11 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:11 INFO Benchmarking |Method: L*M
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':4}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':5,'CESize':4}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':6,'CESize':5}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':5}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':8,'CESize':5}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':10,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':14,'CESize':6}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':15,'CESize':6}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':18,'CESize':7}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':19,'CESize':7}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':20,'CESize':7}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':21,'CESize':7}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':22,'CESize':7}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':25,'CESize':7}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':29,'CESize':0}
2022-01-20 13:19:14 INFO Benchmarking |Rounds: 15
2022-01-20 13:19:14 INFO Benchmarking |MQ [Resets]: 8639
2022-01-20 13:19:14 INFO Benchmarking |MQ [Symbols]: 54380
2022-01-20 13:19:14 INFO Benchmarking |EQ [Resets]: 17430
2022-01-20 13:19:14 INFO Benchmarking |EQ [Symbols]: 124304
2022-01-20 13:19:14 INFO SimpleProfiler |Learning [ms]: 113
2022-01-20 13:19:14 INFO SimpleProfiler |Searching for counterexample [ms]: 2706
2022-01-20 13:19:14 INFO Benchmarking |Qsize: 29
2022-01-20 13:19:14 INFO Benchmarking |Isize: 12
2022-01-20 13:19:14 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:14 INFO Benchmarking |Info: N/A
