2022-01-20 13:31:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:31:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:31:22 INFO Benchmarking |SUL name: DropBear.dot
2022-01-20 13:31:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/DropBear.dot
2022-01-20 13:31:22 INFO Benchmarking |Seed: 1642681881994
2022-01-20 13:31:22 INFO Benchmarking |Cache: Y
2022-01-20 13:31:22 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:31:22 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:31:22 INFO Benchmarking |Method: L*M
2022-01-20 13:31:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':7}
2022-01-20 13:31:49 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':0}
2022-01-20 13:31:49 INFO Benchmarking |Rounds: 2
2022-01-20 13:31:49 INFO Benchmarking |MQ [Resets]: 3106
2022-01-20 13:31:49 INFO Benchmarking |MQ [Symbols]: 18282
2022-01-20 13:31:49 INFO Benchmarking |EQ [Resets]: 76914
2022-01-20 13:31:49 INFO Benchmarking |EQ [Symbols]: 689367
2022-01-20 13:31:49 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:31:49 INFO SimpleProfiler |Searching for counterexample [ms]: 27002
2022-01-20 13:31:49 INFO Benchmarking |Qsize: 17
2022-01-20 13:31:49 INFO Benchmarking |Isize: 13
2022-01-20 13:31:49 INFO Benchmarking |Equivalent: OK
2022-01-20 13:31:49 INFO Benchmarking |Info: N/A
