2022-01-20 13:18:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:20 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:20 INFO Benchmarking |Seed: 1642681100291
2022-01-20 13:18:20 INFO Benchmarking |Cache: Y
2022-01-20 13:18:20 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:20 INFO Benchmarking |Method: L*M
2022-01-20 13:18:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:20 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:20 INFO Benchmarking |MQ [Resets]: 1010
2022-01-20 13:18:20 INFO Benchmarking |MQ [Symbols]: 5410
2022-01-20 13:18:20 INFO Benchmarking |EQ [Resets]: 191
2022-01-20 13:18:20 INFO Benchmarking |EQ [Symbols]: 995
2022-01-20 13:18:20 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:18:20 INFO SimpleProfiler |Searching for counterexample [ms]: 26
2022-01-20 13:18:20 INFO Benchmarking |Qsize: 30
2022-01-20 13:18:20 INFO Benchmarking |Isize: 10
2022-01-20 13:18:20 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:20 INFO Benchmarking |Info: N/A
