2022-01-20 13:20:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:38 INFO Benchmarking |SUL name: QUICprotocolwith0RTT.dot
2022-01-20 13:20:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/QUICprotocol/QUICprotocolwith0RTT.dot
2022-01-20 13:20:38 INFO Benchmarking |Seed: 1642681238033
2022-01-20 13:20:38 INFO Benchmarking |Cache: Y
2022-01-20 13:20:38 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:38 INFO Benchmarking |Method: L*M
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':7,'CESize':0}
2022-01-20 13:20:38 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:38 INFO Benchmarking |MQ [Resets]: 237
2022-01-20 13:20:38 INFO Benchmarking |MQ [Symbols]: 994
2022-01-20 13:20:38 INFO Benchmarking |EQ [Resets]: 2851
2022-01-20 13:20:38 INFO Benchmarking |EQ [Symbols]: 16977
2022-01-20 13:20:38 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:20:38 INFO SimpleProfiler |Searching for counterexample [ms]: 104
2022-01-20 13:20:38 INFO Benchmarking |Qsize: 7
2022-01-20 13:20:38 INFO Benchmarking |Isize: 5
2022-01-20 13:20:38 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:38 INFO Benchmarking |Info: N/A
