2022-01-20 13:21:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:19 INFO Benchmarking |SUL name: TCP_FreeBSD_Client.dot
2022-01-20 13:21:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Client.dot
2022-01-20 13:21:19 INFO Benchmarking |Seed: 1642681279027
2022-01-20 13:21:19 INFO Benchmarking |Cache: Y
2022-01-20 13:21:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:19 INFO Benchmarking |Method: L*M
2022-01-20 13:21:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':6}
2022-01-20 13:21:20 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':0}
2022-01-20 13:21:20 INFO Benchmarking |Rounds: 2
2022-01-20 13:21:20 INFO Benchmarking |MQ [Resets]: 1325
2022-01-20 13:21:20 INFO Benchmarking |MQ [Symbols]: 6054
2022-01-20 13:21:20 INFO Benchmarking |EQ [Resets]: 29968
2022-01-20 13:21:20 INFO Benchmarking |EQ [Symbols]: 189793
2022-01-20 13:21:20 INFO SimpleProfiler |Learning [ms]: 103
2022-01-20 13:21:20 INFO SimpleProfiler |Searching for counterexample [ms]: 1287
2022-01-20 13:21:20 INFO Benchmarking |Qsize: 12
2022-01-20 13:21:20 INFO Benchmarking |Isize: 10
2022-01-20 13:21:20 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:20 INFO Benchmarking |Info: N/A
