2022-01-20 13:30:27 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:27 INFO Benchmarking |SUL name: emqtt__simple.dot
2022-01-20 13:30:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__simple.dot
2022-01-20 13:30:27 INFO Benchmarking |Seed: 1642681826936
2022-01-20 13:30:27 INFO Benchmarking |Cache: Y
2022-01-20 13:30:27 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:27 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:27 INFO Benchmarking |Method: L*M
2022-01-20 13:30:27 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:30:27 INFO Benchmarking |Rounds: 1
2022-01-20 13:30:27 INFO Benchmarking |MQ [Resets]: 154
2022-01-20 13:30:27 INFO Benchmarking |MQ [Symbols]: 448
2022-01-20 13:30:27 INFO Benchmarking |EQ [Resets]: 710
2022-01-20 13:30:27 INFO Benchmarking |EQ [Symbols]: 4986
2022-01-20 13:30:27 INFO SimpleProfiler |Learning [ms]: 9
2022-01-20 13:30:27 INFO SimpleProfiler |Searching for counterexample [ms]: 83
2022-01-20 13:30:27 INFO Benchmarking |Qsize: 3
2022-01-20 13:30:27 INFO Benchmarking |Isize: 7
2022-01-20 13:30:27 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:27 INFO Benchmarking |Info: N/A
