2022-01-20 13:48:06 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:48:06 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:48:06 INFO Benchmarking |SUL name: TCP_FreeBSD_Server.dot
2022-01-20 13:48:06 INFO Benchmarking |SUL dir: /mnt/c/Users/damas/GitHub/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Server.dot
2022-01-20 13:48:06 INFO Benchmarking |Seed: 1642682885811
2022-01-20 13:48:06 INFO Benchmarking |Cache: Y
2022-01-20 13:48:06 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:48:06 INFO Benchmarking |Method: L*M
2022-01-20 13:48:06 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':5}
2022-01-20 13:48:06 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':8}
2022-01-20 13:48:06 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':7}
2022-01-20 13:48:06 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':8}
2022-01-20 13:48:06 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':15,'CESize':7}
2022-01-20 13:48:06 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':16,'CESize':6}
2022-01-20 13:48:06 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':24,'CESize':10}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':25,'CESize':9}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':26,'CESize':11}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':27,'CESize':6}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':28,'CESize':8}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':36,'CESize':11}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':37,'CESize':10}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':41,'CESize':13}
2022-01-20 13:48:07 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':42,'CESize':11}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':43,'CESize':13}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':46,'CESize':14}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':50,'CESize':17}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':51,'CESize':16}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':20,'HypSize':52,'CESize':10}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':21,'HypSize':53,'CESize':15}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':22,'HypSize':54,'CESize':9}
2022-01-20 13:48:08 INFO EQWrapperHypSize |EQStats:{'Iter':23,'HypSize':55,'CESize':0}
2022-01-20 13:48:08 INFO Benchmarking |Rounds: 23
2022-01-20 13:48:08 INFO Benchmarking |MQ [Resets]: 24075
2022-01-20 13:48:08 INFO Benchmarking |MQ [Symbols]: 237626
2022-01-20 13:48:08 INFO Benchmarking |EQ [Resets]: 46523
2022-01-20 13:48:08 INFO Benchmarking |EQ [Symbols]: 485483
2022-01-20 13:48:08 INFO SimpleProfiler |Learning [ms]: 552
2022-01-20 13:48:08 INFO SimpleProfiler |Searching for counterexample [ms]: 1769
2022-01-20 13:48:08 INFO Benchmarking |Qsize: 55
2022-01-20 13:48:08 INFO Benchmarking |Isize: 13
2022-01-20 13:48:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:48:08 INFO Benchmarking |Info: 8WpA
