2022-01-20 13:32:55 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:55 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:55 INFO Benchmarking |SUL name: NSS_3.17.4_client_full.dot
2022-01-20 13:32:55 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_full.dot
2022-01-20 13:32:55 INFO Benchmarking |Seed: 1642681975334
2022-01-20 13:32:55 INFO Benchmarking |Cache: Y
2022-01-20 13:32:55 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:55 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:55 INFO Benchmarking |Method: L*M
2022-01-20 13:32:56 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':6}
2022-01-20 13:32:56 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':0}
2022-01-20 13:32:56 INFO Benchmarking |Rounds: 2
2022-01-20 13:32:56 INFO Benchmarking |MQ [Resets]: 1722
2022-01-20 13:32:56 INFO Benchmarking |MQ [Symbols]: 7842
2022-01-20 13:32:56 INFO Benchmarking |EQ [Resets]: 16516
2022-01-20 13:32:56 INFO Benchmarking |EQ [Symbols]: 110207
2022-01-20 13:32:56 INFO SimpleProfiler |Learning [ms]: 26
2022-01-20 13:32:56 INFO SimpleProfiler |Searching for counterexample [ms]: 1338
2022-01-20 13:32:56 INFO Benchmarking |Qsize: 11
2022-01-20 13:32:56 INFO Benchmarking |Isize: 12
2022-01-20 13:32:56 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:56 INFO Benchmarking |Info: N/A
