2022-01-20 13:18:51 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:51 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:51 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:18:51 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:18:51 INFO Benchmarking |Seed: 1642681131608
2022-01-20 13:18:51 INFO Benchmarking |Cache: Y
2022-01-20 13:18:51 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:51 INFO Benchmarking |Method: L*M
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:18:51 INFO Benchmarking |Rounds: 3
2022-01-20 13:18:51 INFO Benchmarking |MQ [Resets]: 464
2022-01-20 13:18:51 INFO Benchmarking |MQ [Symbols]: 2317
2022-01-20 13:18:51 INFO Benchmarking |EQ [Resets]: 938
2022-01-20 13:18:51 INFO Benchmarking |EQ [Symbols]: 5841
2022-01-20 13:18:51 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:18:51 INFO SimpleProfiler |Searching for counterexample [ms]: 45
2022-01-20 13:18:51 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:51 INFO Benchmarking |Isize: 6
2022-01-20 13:18:51 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:51 INFO Benchmarking |Info: N/A
