2022-01-20 13:19:02 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:02 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:02 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:19:02 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:19:02 INFO Benchmarking |Seed: 1642681142281
2022-01-20 13:19:02 INFO Benchmarking |Cache: Y
2022-01-20 13:19:02 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:02 INFO Benchmarking |Method: L*M
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':17,'CESize':8}
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':20,'CESize':10}
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':21,'CESize':5}
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':24,'CESize':6}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':31,'CESize':5}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':37,'CESize':8}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':38,'CESize':7}
2022-01-20 13:19:03 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':41,'CESize':0}
2022-01-20 13:19:03 INFO Benchmarking |Rounds: 8
2022-01-20 13:19:03 INFO Benchmarking |MQ [Resets]: 6697
2022-01-20 13:19:03 INFO Benchmarking |MQ [Symbols]: 47090
2022-01-20 13:19:03 INFO Benchmarking |EQ [Resets]: 17078
2022-01-20 13:19:03 INFO Benchmarking |EQ [Symbols]: 135526
2022-01-20 13:19:03 INFO SimpleProfiler |Learning [ms]: 152
2022-01-20 13:19:03 INFO SimpleProfiler |Searching for counterexample [ms]: 450
2022-01-20 13:19:03 INFO Benchmarking |Qsize: 45
2022-01-20 13:19:03 INFO Benchmarking |Isize: 10
2022-01-20 13:19:03 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:03 INFO Benchmarking |Info: N/A
