2022-01-20 13:21:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:12 INFO Benchmarking |SUL name: emqtt__invalid.dot
2022-01-20 13:21:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__invalid.dot
2022-01-20 13:21:12 INFO Benchmarking |Seed: 1642681271931
2022-01-20 13:21:12 INFO Benchmarking |Cache: Y
2022-01-20 13:21:12 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:12 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:12 INFO Benchmarking |Method: L*M
2022-01-20 13:21:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:21:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:12 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:21:12 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:21:12 INFO Benchmarking |EQ [Resets]: 4709
2022-01-20 13:21:12 INFO Benchmarking |EQ [Symbols]: 23730
2022-01-20 13:21:12 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:21:12 INFO SimpleProfiler |Searching for counterexample [ms]: 304
2022-01-20 13:21:12 INFO Benchmarking |Qsize: 3
2022-01-20 13:21:12 INFO Benchmarking |Isize: 11
2022-01-20 13:21:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:12 INFO Benchmarking |Info: N/A
