2022-01-20 13:18:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:47 INFO Benchmarking |SUL name: mbedtls_all_cert_req.dot
2022-01-20 13:18:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_req.dot
2022-01-20 13:18:47 INFO Benchmarking |Seed: 1642681127390
2022-01-20 13:18:47 INFO Benchmarking |Cache: Y
2022-01-20 13:18:47 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:47 INFO Benchmarking |Method: L*M
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':6}
2022-01-20 13:18:47 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:18:47 INFO Benchmarking |Rounds: 4
2022-01-20 13:18:47 INFO Benchmarking |MQ [Resets]: 3628
2022-01-20 13:18:47 INFO Benchmarking |MQ [Symbols]: 17018
2022-01-20 13:18:47 INFO Benchmarking |EQ [Resets]: 17772
2022-01-20 13:18:47 INFO Benchmarking |EQ [Symbols]: 112363
2022-01-20 13:18:47 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:18:47 INFO SimpleProfiler |Searching for counterexample [ms]: 202
2022-01-20 13:18:47 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:47 INFO Benchmarking |Isize: 16
2022-01-20 13:18:48 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:48 INFO Benchmarking |Info: N/A
