2022-01-20 13:21:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:49 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:21:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:21:49 INFO Benchmarking |Seed: 1642681309495
2022-01-20 13:21:49 INFO Benchmarking |Cache: Y
2022-01-20 13:21:49 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:49 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:49 INFO Benchmarking |Method: L*M
2022-01-20 13:21:51 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':6}
2022-01-20 13:21:55 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':7}
2022-01-20 13:21:59 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':18,'CESize':9}
2022-01-20 13:22:06 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':19,'CESize':10}
2022-01-20 13:22:06 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':21,'CESize':0}
2022-01-20 13:22:06 INFO Benchmarking |Rounds: 5
2022-01-20 13:22:06 INFO Benchmarking |MQ [Resets]: 2918
2022-01-20 13:22:06 INFO Benchmarking |MQ [Symbols]: 21343
2022-01-20 13:22:06 INFO Benchmarking |EQ [Resets]: 12150
2022-01-20 13:22:06 INFO Benchmarking |EQ [Symbols]: 98037
2022-01-20 13:22:06 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:22:06 INFO SimpleProfiler |Searching for counterexample [ms]: 16586
2022-01-20 13:22:06 INFO Benchmarking |Qsize: 27
2022-01-20 13:22:06 INFO Benchmarking |Isize: 10
2022-01-20 13:22:06 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:22:06 INFO Benchmarking |Info: N/A
