2022-01-20 13:18:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:44 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:44 INFO Benchmarking |Seed: 1642681123996
2022-01-20 13:18:44 INFO Benchmarking |Cache: Y
2022-01-20 13:18:44 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:44 INFO Benchmarking |Method: L*M
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':7}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':4}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':11,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':18,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':19,'CESize':7}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':21,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':22,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':23,'CESize':7}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':25,'CESize':0}
2022-01-20 13:18:44 INFO Benchmarking |Rounds: 12
2022-01-20 13:18:44 INFO Benchmarking |MQ [Resets]: 4996
2022-01-20 13:18:44 INFO Benchmarking |MQ [Symbols]: 32390
2022-01-20 13:18:44 INFO Benchmarking |EQ [Resets]: 28158
2022-01-20 13:18:44 INFO Benchmarking |EQ [Symbols]: 216702
2022-01-20 13:18:44 INFO SimpleProfiler |Learning [ms]: 89
2022-01-20 13:18:44 INFO SimpleProfiler |Searching for counterexample [ms]: 623
2022-01-20 13:18:44 INFO Benchmarking |Qsize: 25
2022-01-20 13:18:44 INFO Benchmarking |Isize: 10
2022-01-20 13:18:44 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:44 INFO Benchmarking |Info: N/A
