2022-01-20 13:19:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:12 INFO Benchmarking |SUL name: jsse-12_rsa_cert_none.dot
2022-01-20 13:19:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_none.dot
2022-01-20 13:19:12 INFO Benchmarking |Seed: 1642681152154
2022-01-20 13:19:12 INFO Benchmarking |Cache: Y
2022-01-20 13:19:12 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:12 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:12 INFO Benchmarking |Method: L*M
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':3}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':4}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':5}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':5}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':12,'CESize':5}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':6}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':21,'CESize':6}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':29,'CESize':6}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':37,'CESize':7}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':38,'CESize':7}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':39,'CESize':8}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':52,'CESize':0}
2022-01-20 13:19:14 INFO Benchmarking |Rounds: 12
2022-01-20 13:19:14 INFO Benchmarking |MQ [Resets]: 10251
2022-01-20 13:19:14 INFO Benchmarking |MQ [Symbols]: 72259
2022-01-20 13:19:14 INFO Benchmarking |EQ [Resets]: 19916
2022-01-20 13:19:14 INFO Benchmarking |EQ [Symbols]: 153324
2022-01-20 13:19:14 INFO SimpleProfiler |Learning [ms]: 102
2022-01-20 13:19:14 INFO SimpleProfiler |Searching for counterexample [ms]: 2304
2022-01-20 13:19:14 INFO Benchmarking |Qsize: 79
2022-01-20 13:19:14 INFO Benchmarking |Isize: 10
2022-01-20 13:19:14 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:14 INFO Benchmarking |Info: N/A
