2022-01-20 13:20:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:12 INFO Benchmarking |SUL name: VerneMQ__two_client.dot
2022-01-20 13:20:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client.dot
2022-01-20 13:20:12 INFO Benchmarking |Seed: 1642681212558
2022-01-20 13:20:12 INFO Benchmarking |Cache: Y
2022-01-20 13:20:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:12 INFO Benchmarking |Method: L*M
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:20:13 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:13 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:20:13 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:20:13 INFO Benchmarking |EQ [Resets]: 58770
2022-01-20 13:20:13 INFO Benchmarking |EQ [Symbols]: 380385
2022-01-20 13:20:13 INFO SimpleProfiler |Learning [ms]: 90
2022-01-20 13:20:13 INFO SimpleProfiler |Searching for counterexample [ms]: 587
2022-01-20 13:20:13 INFO Benchmarking |Qsize: 16
2022-01-20 13:20:13 INFO Benchmarking |Isize: 9
2022-01-20 13:20:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:13 INFO Benchmarking |Info: N/A
