2022-01-20 13:18:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:50 INFO Benchmarking |SUL name: ActiveMQ__invalid.dot
2022-01-20 13:18:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__invalid.dot
2022-01-20 13:18:50 INFO Benchmarking |Seed: 1642681130418
2022-01-20 13:18:50 INFO Benchmarking |Cache: Y
2022-01-20 13:18:50 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:50 INFO Benchmarking |Method: L*M
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:50 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:50 INFO Benchmarking |MQ [Resets]: 616
2022-01-20 13:18:50 INFO Benchmarking |MQ [Symbols]: 2189
2022-01-20 13:18:50 INFO Benchmarking |EQ [Resets]: 1848
2022-01-20 13:18:50 INFO Benchmarking |EQ [Symbols]: 8415
2022-01-20 13:18:50 INFO SimpleProfiler |Learning [ms]: 36
2022-01-20 13:18:50 INFO SimpleProfiler |Searching for counterexample [ms]: 82
2022-01-20 13:18:50 INFO Benchmarking |Qsize: 5
2022-01-20 13:18:50 INFO Benchmarking |Isize: 11
2022-01-20 13:18:50 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:50 INFO Benchmarking |Info: N/A
