2022-01-20 13:21:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:15 INFO Benchmarking |SUL name: mosquitto__single_client.dot
2022-01-20 13:21:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__single_client.dot
2022-01-20 13:21:15 INFO Benchmarking |Seed: 1642681275578
2022-01-20 13:21:15 INFO Benchmarking |Cache: Y
2022-01-20 13:21:15 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:15 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:15 INFO Benchmarking |Method: L*M
2022-01-20 13:21:16 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:21:16 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:16 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:21:16 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:21:16 INFO Benchmarking |EQ [Resets]: 28270
2022-01-20 13:21:16 INFO Benchmarking |EQ [Symbols]: 177970
2022-01-20 13:21:16 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:21:16 INFO SimpleProfiler |Searching for counterexample [ms]: 817
2022-01-20 13:21:16 INFO Benchmarking |Qsize: 10
2022-01-20 13:21:16 INFO Benchmarking |Isize: 11
2022-01-20 13:21:16 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:16 INFO Benchmarking |Info: N/A
