2022-01-20 13:18:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:53 INFO Benchmarking |SUL name: DropBear.dot
2022-01-20 13:18:53 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/DropBear.dot
2022-01-20 13:18:53 INFO Benchmarking |Seed: 1642681133287
2022-01-20 13:18:53 INFO Benchmarking |Cache: Y
2022-01-20 13:18:53 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:53 INFO Benchmarking |Method: L*M
2022-01-20 13:18:53 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':6}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':0}
2022-01-20 13:18:54 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:54 INFO Benchmarking |MQ [Resets]: 3091
2022-01-20 13:18:54 INFO Benchmarking |MQ [Symbols]: 17974
2022-01-20 13:18:54 INFO Benchmarking |EQ [Resets]: 19981
2022-01-20 13:18:54 INFO Benchmarking |EQ [Symbols]: 137618
2022-01-20 13:18:54 INFO SimpleProfiler |Learning [ms]: 87
2022-01-20 13:18:54 INFO SimpleProfiler |Searching for counterexample [ms]: 394
2022-01-20 13:18:54 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:54 INFO Benchmarking |Isize: 13
2022-01-20 13:18:54 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:54 INFO Benchmarking |Info: N/A
