2022-01-20 13:18:32 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:32 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:32 INFO Benchmarking |SUL name: VerneMQ__two_client.dot
2022-01-20 13:18:32 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client.dot
2022-01-20 13:18:32 INFO Benchmarking |Seed: 1642681112092
2022-01-20 13:18:32 INFO Benchmarking |Cache: Y
2022-01-20 13:18:32 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:32 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:32 INFO Benchmarking |Method: L*M
2022-01-20 13:18:32 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:18:32 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:32 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:18:32 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:18:32 INFO Benchmarking |EQ [Resets]: 314
2022-01-20 13:18:32 INFO Benchmarking |EQ [Symbols]: 1456
2022-01-20 13:18:32 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:18:32 INFO SimpleProfiler |Searching for counterexample [ms]: 42
2022-01-20 13:18:32 INFO Benchmarking |Qsize: 16
2022-01-20 13:18:32 INFO Benchmarking |Isize: 9
2022-01-20 13:18:32 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:32 INFO Benchmarking |Info: N/A
