2022-01-20 13:20:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:43 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_full.dot
2022-01-20 13:20:43 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_full.dot
2022-01-20 13:20:43 INFO Benchmarking |Seed: 1642681242794
2022-01-20 13:20:43 INFO Benchmarking |Cache: Y
2022-01-20 13:20:43 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:43 INFO Benchmarking |Method: L*M
2022-01-20 13:20:43 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':5}
2022-01-20 13:20:43 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':4}
2022-01-20 13:20:43 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':5}
2022-01-20 13:20:43 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':5}
2022-01-20 13:20:43 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':0}
2022-01-20 13:20:43 INFO Benchmarking |Rounds: 5
2022-01-20 13:20:43 INFO Benchmarking |MQ [Resets]: 2588
2022-01-20 13:20:43 INFO Benchmarking |MQ [Symbols]: 12462
2022-01-20 13:20:43 INFO Benchmarking |EQ [Resets]: 38551
2022-01-20 13:20:43 INFO Benchmarking |EQ [Symbols]: 242440
2022-01-20 13:20:43 INFO SimpleProfiler |Learning [ms]: 44
2022-01-20 13:20:43 INFO SimpleProfiler |Searching for counterexample [ms]: 414
2022-01-20 13:20:43 INFO Benchmarking |Qsize: 16
2022-01-20 13:20:43 INFO Benchmarking |Isize: 11
2022-01-20 13:20:43 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:43 INFO Benchmarking |Info: N/A
