2022-01-20 13:20:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:10 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:20:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:20:10 INFO Benchmarking |Seed: 1642681209959
2022-01-20 13:20:10 INFO Benchmarking |Cache: Y
2022-01-20 13:20:10 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:10 INFO Benchmarking |Method: L*M
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:20:10 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:10 INFO Benchmarking |MQ [Resets]: 464
2022-01-20 13:20:10 INFO Benchmarking |MQ [Symbols]: 2317
2022-01-20 13:20:10 INFO Benchmarking |EQ [Resets]: 4610
2022-01-20 13:20:10 INFO Benchmarking |EQ [Symbols]: 34569
2022-01-20 13:20:10 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:20:10 INFO SimpleProfiler |Searching for counterexample [ms]: 183
2022-01-20 13:20:10 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:10 INFO Benchmarking |Isize: 6
2022-01-20 13:20:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:10 INFO Benchmarking |Info: N/A
