2022-01-20 13:19:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:12 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:19:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:19:12 INFO Benchmarking |Seed: 1642681151995
2022-01-20 13:19:12 INFO Benchmarking |Cache: Y
2022-01-20 13:19:12 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:12 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:12 INFO Benchmarking |Method: L*M
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':4}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':5}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':8,'CESize':6}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':9,'CESize':6}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':10,'CESize':6}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':13,'CESize':5}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':14,'CESize':5}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':16,'CESize':6}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':17,'CESize':7}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':18,'CESize':7}
2022-01-20 13:19:15 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':19,'CESize':0}
2022-01-20 13:19:15 INFO Benchmarking |Rounds: 13
2022-01-20 13:19:15 INFO Benchmarking |MQ [Resets]: 8282
2022-01-20 13:19:15 INFO Benchmarking |MQ [Symbols]: 44336
2022-01-20 13:19:15 INFO Benchmarking |EQ [Resets]: 24427
2022-01-20 13:19:15 INFO Benchmarking |EQ [Symbols]: 152984
2022-01-20 13:19:15 INFO SimpleProfiler |Learning [ms]: 146
2022-01-20 13:19:15 INFO SimpleProfiler |Searching for counterexample [ms]: 2979
2022-01-20 13:19:15 INFO Benchmarking |Qsize: 19
2022-01-20 13:19:15 INFO Benchmarking |Isize: 16
2022-01-20 13:19:15 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:15 INFO Benchmarking |Info: N/A
