2022-01-20 13:21:48 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:48 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:48 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_none.dot
2022-01-20 13:21:48 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_none.dot
2022-01-20 13:21:48 INFO Benchmarking |Seed: 1642681308523
2022-01-20 13:21:48 INFO Benchmarking |Cache: Y
2022-01-20 13:21:48 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:48 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:48 INFO Benchmarking |Method: L*M
2022-01-20 13:21:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':6}
2022-01-20 13:21:54 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':7}
2022-01-20 13:21:58 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':8}
2022-01-20 13:22:04 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':8}
2022-01-20 13:22:12 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':12}
2022-01-20 13:22:12 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':0}
2022-01-20 13:22:12 INFO Benchmarking |Rounds: 6
2022-01-20 13:22:12 INFO Benchmarking |MQ [Resets]: 2508
2022-01-20 13:22:12 INFO Benchmarking |MQ [Symbols]: 16736
2022-01-20 13:22:12 INFO Benchmarking |EQ [Resets]: 23196
2022-01-20 13:22:12 INFO Benchmarking |EQ [Symbols]: 215532
2022-01-20 13:22:12 INFO SimpleProfiler |Learning [ms]: 38
2022-01-20 13:22:12 INFO SimpleProfiler |Searching for counterexample [ms]: 24275
2022-01-20 13:22:12 INFO Benchmarking |Qsize: 22
2022-01-20 13:22:12 INFO Benchmarking |Isize: 10
2022-01-20 13:22:12 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:22:12 INFO Benchmarking |Info: N/A
