2022-01-20 13:19:09 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:09 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:09 INFO Benchmarking |SUL name: OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:19:09 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1j_server_regular.dot
2022-01-20 13:19:09 INFO Benchmarking |Seed: 1642681148897
2022-01-20 13:19:09 INFO Benchmarking |Cache: Y
2022-01-20 13:19:09 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:09 INFO Benchmarking |Method: L*M
2022-01-20 13:19:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':5}
2022-01-20 13:19:09 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':0}
2022-01-20 13:19:09 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:09 INFO Benchmarking |MQ [Resets]: 613
2022-01-20 13:19:09 INFO Benchmarking |MQ [Symbols]: 2726
2022-01-20 13:19:09 INFO Benchmarking |EQ [Resets]: 857
2022-01-20 13:19:09 INFO Benchmarking |EQ [Symbols]: 4369
2022-01-20 13:19:09 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:19:09 INFO SimpleProfiler |Searching for counterexample [ms]: 50
2022-01-20 13:19:09 INFO Benchmarking |Qsize: 11
2022-01-20 13:19:09 INFO Benchmarking |Isize: 7
2022-01-20 13:19:09 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:09 INFO Benchmarking |Info: N/A
