2022-01-20 13:20:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:12 INFO Benchmarking |SUL name: VerneMQ__two_client_will_retain.dot
2022-01-20 13:20:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_will_retain.dot
2022-01-20 13:20:12 INFO Benchmarking |Seed: 1642681212600
2022-01-20 13:20:12 INFO Benchmarking |Cache: Y
2022-01-20 13:20:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:12 INFO Benchmarking |Method: L*M
2022-01-20 13:20:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':4}
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':4}
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':5}
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':15,'CESize':7}
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':16,'CESize':9}
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':17,'CESize':0}
2022-01-20 13:20:13 INFO Benchmarking |Rounds: 7
2022-01-20 13:20:13 INFO Benchmarking |MQ [Resets]: 2217
2022-01-20 13:20:13 INFO Benchmarking |MQ [Symbols]: 12797
2022-01-20 13:20:13 INFO Benchmarking |EQ [Resets]: 90294
2022-01-20 13:20:13 INFO Benchmarking |EQ [Symbols]: 706476
2022-01-20 13:20:13 INFO SimpleProfiler |Learning [ms]: 77
2022-01-20 13:20:13 INFO SimpleProfiler |Searching for counterexample [ms]: 785
2022-01-20 13:20:13 INFO Benchmarking |Qsize: 17
2022-01-20 13:20:13 INFO Benchmarking |Isize: 9
2022-01-20 13:20:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:13 INFO Benchmarking |Info: N/A
