2022-01-20 13:19:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:12 INFO Benchmarking |SUL name: jsse-12_rsa_cert_nreq.dot
2022-01-20 13:19:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_nreq.dot
2022-01-20 13:19:12 INFO Benchmarking |Seed: 1642681152248
2022-01-20 13:19:12 INFO Benchmarking |Cache: Y
2022-01-20 13:19:12 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:12 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:12 INFO Benchmarking |Method: L*M
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':3}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':4}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':5}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':5}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':5}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':21,'CESize':6}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':23,'CESize':6}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':29,'CESize':6}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':46,'CESize':6}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':57,'CESize':7}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':58,'CESize':7}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':59,'CESize':7}
2022-01-20 13:19:15 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':60,'CESize':7}
2022-01-20 13:19:15 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':62,'CESize':7}
2022-01-20 13:19:16 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':63,'CESize':8}
2022-01-20 13:19:16 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':77,'CESize':8}
2022-01-20 13:19:17 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':78,'CESize':0}
2022-01-20 13:19:17 INFO Benchmarking |Rounds: 17
2022-01-20 13:19:17 INFO Benchmarking |MQ [Resets]: 18877
2022-01-20 13:19:17 INFO Benchmarking |MQ [Symbols]: 146201
2022-01-20 13:19:17 INFO Benchmarking |EQ [Resets]: 29720
2022-01-20 13:19:17 INFO Benchmarking |EQ [Symbols]: 240177
2022-01-20 13:19:17 INFO SimpleProfiler |Learning [ms]: 223
2022-01-20 13:19:17 INFO SimpleProfiler |Searching for counterexample [ms]: 4401
2022-01-20 13:19:17 INFO Benchmarking |Qsize: 105
2022-01-20 13:19:17 INFO Benchmarking |Isize: 10
2022-01-20 13:19:17 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:17 INFO Benchmarking |Info: N/A
