2022-01-20 13:18:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:19 INFO Benchmarking |SUL name: OpenSSL_1.0.1l_server_regular.dot
2022-01-20 13:18:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1l_server_regular.dot
2022-01-20 13:18:19 INFO Benchmarking |Seed: 1642681099074
2022-01-20 13:18:19 INFO Benchmarking |Cache: Y
2022-01-20 13:18:19 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:19 INFO Benchmarking |Method: L*M
2022-01-20 13:18:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:19 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:19 INFO Benchmarking |MQ [Resets]: 399
2022-01-20 13:18:19 INFO Benchmarking |MQ [Symbols]: 1477
2022-01-20 13:18:19 INFO Benchmarking |EQ [Resets]: 168
2022-01-20 13:18:19 INFO Benchmarking |EQ [Symbols]: 630
2022-01-20 13:18:19 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:18:19 INFO SimpleProfiler |Searching for counterexample [ms]: 25
2022-01-20 13:18:19 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:19 INFO Benchmarking |Isize: 7
2022-01-20 13:18:19 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:19 INFO Benchmarking |Info: N/A
