2022-01-20 13:29:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:29:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:29:52 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_none.dot
2022-01-20 13:29:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_none.dot
2022-01-20 13:29:52 INFO Benchmarking |Seed: 1642681791963
2022-01-20 13:29:52 INFO Benchmarking |Cache: Y
2022-01-20 13:29:52 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:29:52 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:29:52 INFO Benchmarking |Method: L*M
2022-01-20 13:29:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':7}
2022-01-20 13:29:58 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:29:58 INFO Benchmarking |Rounds: 2
2022-01-20 13:29:58 INFO Benchmarking |MQ [Resets]: 1437
2022-01-20 13:29:58 INFO Benchmarking |MQ [Symbols]: 7946
2022-01-20 13:29:58 INFO Benchmarking |EQ [Resets]: 20341
2022-01-20 13:29:58 INFO Benchmarking |EQ [Symbols]: 189972
2022-01-20 13:29:58 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:29:58 INFO SimpleProfiler |Searching for counterexample [ms]: 6170
2022-01-20 13:29:58 INFO Benchmarking |Qsize: 13
2022-01-20 13:29:58 INFO Benchmarking |Isize: 10
2022-01-20 13:29:58 INFO Benchmarking |Equivalent: OK
2022-01-20 13:29:58 INFO Benchmarking |Info: N/A
