2022-01-20 13:18:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:12 INFO Benchmarking |SUL name: ctinydtls_psk.dot
2022-01-20 13:18:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_psk.dot
2022-01-20 13:18:12 INFO Benchmarking |Seed: 1642681092640
2022-01-20 13:18:12 INFO Benchmarking |Cache: Y
2022-01-20 13:18:12 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:12 INFO Benchmarking |Method: L*M
2022-01-20 13:18:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:12 INFO Benchmarking |MQ [Resets]: 399
2022-01-20 13:18:12 INFO Benchmarking |MQ [Symbols]: 1820
2022-01-20 13:18:12 INFO Benchmarking |EQ [Resets]: 224
2022-01-20 13:18:12 INFO Benchmarking |EQ [Symbols]: 1036
2022-01-20 13:18:12 INFO SimpleProfiler |Learning [ms]: 36
2022-01-20 13:18:12 INFO SimpleProfiler |Searching for counterexample [ms]: 41
2022-01-20 13:18:12 INFO Benchmarking |Qsize: 25
2022-01-20 13:18:12 INFO Benchmarking |Isize: 7
2022-01-20 13:18:12 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:12 INFO Benchmarking |Info: N/A
