2022-01-20 13:19:23 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:23 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:23 INFO Benchmarking |SUL name: TCP_Linux_Server.dot
2022-01-20 13:19:23 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Server.dot
2022-01-20 13:19:23 INFO Benchmarking |Seed: 1642681163502
2022-01-20 13:19:23 INFO Benchmarking |Cache: Y
2022-01-20 13:19:23 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:23 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:23 INFO Benchmarking |Method: L*M
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':3}
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':5}
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':17,'CESize':5}
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':19,'CESize':5}
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':21,'CESize':7}
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':22,'CESize':8}
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':23,'CESize':8}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':26,'CESize':9}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':39,'CESize':9}
2022-01-20 13:19:25 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':41,'CESize':10}
2022-01-20 13:19:26 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':46,'CESize':10}
2022-01-20 13:19:26 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':47,'CESize':10}
2022-01-20 13:19:27 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':49,'CESize':14}
2022-01-20 13:19:28 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':50,'CESize':14}
2022-01-20 13:19:28 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':53,'CESize':14}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':55,'CESize':15}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':57,'CESize':0}
2022-01-20 13:19:30 INFO Benchmarking |Rounds: 17
2022-01-20 13:19:30 INFO Benchmarking |MQ [Resets]: 18295
2022-01-20 13:19:30 INFO Benchmarking |MQ [Symbols]: 170834
2022-01-20 13:19:30 INFO Benchmarking |EQ [Resets]: 37300
2022-01-20 13:19:30 INFO Benchmarking |EQ [Symbols]: 366689
2022-01-20 13:19:30 INFO SimpleProfiler |Learning [ms]: 167
2022-01-20 13:19:30 INFO SimpleProfiler |Searching for counterexample [ms]: 6551
2022-01-20 13:19:30 INFO Benchmarking |Qsize: 57
2022-01-20 13:19:30 INFO Benchmarking |Isize: 12
2022-01-20 13:19:30 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:30 INFO Benchmarking |Info: N/A
