2022-01-20 13:20:11 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:11 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:11 INFO Benchmarking |SUL name: mosquitto__invalid.dot
2022-01-20 13:20:11 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__invalid.dot
2022-01-20 13:20:11 INFO Benchmarking |Seed: 1642681210844
2022-01-20 13:20:11 INFO Benchmarking |Cache: Y
2022-01-20 13:20:11 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:11 INFO Benchmarking |Method: L*M
2022-01-20 13:20:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:20:11 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:11 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:20:11 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:20:11 INFO Benchmarking |EQ [Resets]: 8250
2022-01-20 13:20:11 INFO Benchmarking |EQ [Symbols]: 40700
2022-01-20 13:20:11 INFO SimpleProfiler |Learning [ms]: 26
2022-01-20 13:20:11 INFO SimpleProfiler |Searching for counterexample [ms]: 133
2022-01-20 13:20:11 INFO Benchmarking |Qsize: 3
2022-01-20 13:20:11 INFO Benchmarking |Isize: 11
2022-01-20 13:20:11 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:11 INFO Benchmarking |Info: N/A
