2022-01-20 13:19:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:42 INFO Benchmarking |SUL name: emqtt__non_clean.dot
2022-01-20 13:19:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__non_clean.dot
2022-01-20 13:19:42 INFO Benchmarking |Seed: 1642681182788
2022-01-20 13:19:42 INFO Benchmarking |Cache: Y
2022-01-20 13:19:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:42 INFO Benchmarking |Method: L*M
2022-01-20 13:19:43 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':8}
2022-01-20 13:19:43 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':0}
2022-01-20 13:19:43 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:43 INFO Benchmarking |MQ [Resets]: 504
2022-01-20 13:19:43 INFO Benchmarking |MQ [Symbols]: 2938
2022-01-20 13:19:43 INFO Benchmarking |EQ [Resets]: 448
2022-01-20 13:19:43 INFO Benchmarking |EQ [Symbols]: 3750
2022-01-20 13:19:43 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:19:43 INFO SimpleProfiler |Searching for counterexample [ms]: 75
2022-01-20 13:19:43 INFO Benchmarking |Qsize: 12
2022-01-20 13:19:43 INFO Benchmarking |Isize: 6
2022-01-20 13:19:43 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:43 INFO Benchmarking |Info: N/A
