2022-01-20 13:18:58 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:58 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:58 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:58 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:58 INFO Benchmarking |Seed: 1642681138602
2022-01-20 13:18:58 INFO Benchmarking |Cache: Y
2022-01-20 13:18:58 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:18:58 INFO Benchmarking |Method: L*M
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':7}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':8}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':11}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':12}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':0}
2022-01-20 13:18:59 INFO Benchmarking |Rounds: 6
2022-01-20 13:18:59 INFO Benchmarking |MQ [Resets]: 2934
2022-01-20 13:18:59 INFO Benchmarking |MQ [Symbols]: 21506
2022-01-20 13:18:59 INFO Benchmarking |EQ [Resets]: 6362
2022-01-20 13:18:59 INFO Benchmarking |EQ [Symbols]: 55927
2022-01-20 13:18:59 INFO SimpleProfiler |Learning [ms]: 127
2022-01-20 13:18:59 INFO SimpleProfiler |Searching for counterexample [ms]: 236
2022-01-20 13:18:59 INFO Benchmarking |Qsize: 27
2022-01-20 13:18:59 INFO Benchmarking |Isize: 10
2022-01-20 13:18:59 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:59 INFO Benchmarking |Info: N/A
