2022-01-20 13:30:54 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:54 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:54 INFO Benchmarking |SUL name: mosquitto__single_client.dot
2022-01-20 13:30:54 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__single_client.dot
2022-01-20 13:30:54 INFO Benchmarking |Seed: 1642681854447
2022-01-20 13:30:54 INFO Benchmarking |Cache: Y
2022-01-20 13:30:54 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:54 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:54 INFO Benchmarking |Method: L*M
2022-01-20 13:30:58 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:30:58 INFO Benchmarking |Rounds: 1
2022-01-20 13:30:58 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:30:58 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:30:58 INFO Benchmarking |EQ [Resets]: 15810
2022-01-20 13:30:58 INFO Benchmarking |EQ [Symbols]: 129940
2022-01-20 13:30:58 INFO SimpleProfiler |Learning [ms]: 19
2022-01-20 13:30:58 INFO SimpleProfiler |Searching for counterexample [ms]: 4126
2022-01-20 13:30:58 INFO Benchmarking |Qsize: 10
2022-01-20 13:30:58 INFO Benchmarking |Isize: 11
2022-01-20 13:30:58 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:58 INFO Benchmarking |Info: N/A
