2022-01-20 13:18:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:52 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:52 INFO Benchmarking |Seed: 1642681131925
2022-01-20 13:18:52 INFO Benchmarking |Cache: Y
2022-01-20 13:18:52 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:52 INFO Benchmarking |Method: L*M
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':4}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':7}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':0}
2022-01-20 13:18:52 INFO Benchmarking |Rounds: 4
2022-01-20 13:18:52 INFO Benchmarking |MQ [Resets]: 1807
2022-01-20 13:18:52 INFO Benchmarking |MQ [Symbols]: 9362
2022-01-20 13:18:52 INFO Benchmarking |EQ [Resets]: 7685
2022-01-20 13:18:52 INFO Benchmarking |EQ [Symbols]: 50485
2022-01-20 13:18:52 INFO SimpleProfiler |Learning [ms]: 65
2022-01-20 13:18:52 INFO SimpleProfiler |Searching for counterexample [ms]: 158
2022-01-20 13:18:52 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:52 INFO Benchmarking |Isize: 9
2022-01-20 13:18:52 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:52 INFO Benchmarking |Info: N/A
