2022-01-20 13:19:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:24 INFO Benchmarking |SUL name: TCP_Windows8_Client.dot
2022-01-20 13:19:24 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Client.dot
2022-01-20 13:19:24 INFO Benchmarking |Seed: 1642681163846
2022-01-20 13:19:24 INFO Benchmarking |Cache: Y
2022-01-20 13:19:24 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:24 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:24 INFO Benchmarking |Method: L*M
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':5}
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:19:24 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:24 INFO Benchmarking |MQ [Resets]: 1428
2022-01-20 13:19:24 INFO Benchmarking |MQ [Symbols]: 6464
2022-01-20 13:19:24 INFO Benchmarking |EQ [Resets]: 3736
2022-01-20 13:19:24 INFO Benchmarking |EQ [Symbols]: 21132
2022-01-20 13:19:24 INFO SimpleProfiler |Learning [ms]: 109
2022-01-20 13:19:24 INFO SimpleProfiler |Searching for counterexample [ms]: 285
2022-01-20 13:19:24 INFO Benchmarking |Qsize: 13
2022-01-20 13:19:24 INFO Benchmarking |Isize: 10
2022-01-20 13:19:24 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:24 INFO Benchmarking |Info: N/A
