2022-01-20 13:18:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:44 INFO Benchmarking |SUL name: Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:18:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Volksbank_learnresult_MAESTRO_fix.dot
2022-01-20 13:18:44 INFO Benchmarking |Seed: 1642681123921
2022-01-20 13:18:44 INFO Benchmarking |Cache: Y
2022-01-20 13:18:44 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:44 INFO Benchmarking |Method: L*M
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:18:44 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:44 INFO Benchmarking |MQ [Resets]: 1386
2022-01-20 13:18:44 INFO Benchmarking |MQ [Symbols]: 6090
2022-01-20 13:18:44 INFO Benchmarking |EQ [Resets]: 4158
2022-01-20 13:18:44 INFO Benchmarking |EQ [Symbols]: 22428
2022-01-20 13:18:44 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:18:44 INFO SimpleProfiler |Searching for counterexample [ms]: 92
2022-01-20 13:18:44 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:44 INFO Benchmarking |Isize: 14
2022-01-20 13:18:44 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:44 INFO Benchmarking |Info: N/A
