2022-01-20 13:20:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:24 INFO Benchmarking |SUL name: learnresult_fix.dot
2022-01-20 13:20:24 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/learnresult_fix.dot
2022-01-20 13:20:24 INFO Benchmarking |Seed: 1642681224138
2022-01-20 13:20:24 INFO Benchmarking |Cache: Y
2022-01-20 13:20:24 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:24 INFO Benchmarking |Method: L*M
2022-01-20 13:20:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:20:24 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:24 INFO Benchmarking |MQ [Resets]: 2040
2022-01-20 13:20:24 INFO Benchmarking |MQ [Symbols]: 9015
2022-01-20 13:20:24 INFO Benchmarking |EQ [Resets]: 88397
2022-01-20 13:20:24 INFO Benchmarking |EQ [Symbols]: 578459
2022-01-20 13:20:24 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:20:24 INFO SimpleProfiler |Searching for counterexample [ms]: 570
2022-01-20 13:20:24 INFO Benchmarking |Qsize: 9
2022-01-20 13:20:24 INFO Benchmarking |Isize: 15
2022-01-20 13:20:24 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:24 INFO Benchmarking |Info: N/A
