2022-01-20 13:21:16 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:16 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:16 INFO Benchmarking |SUL name: VerneMQ__invalid.dot
2022-01-20 13:21:16 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__invalid.dot
2022-01-20 13:21:16 INFO Benchmarking |Seed: 1642681276520
2022-01-20 13:21:16 INFO Benchmarking |Cache: Y
2022-01-20 13:21:16 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:16 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:16 INFO Benchmarking |Method: L*M
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:21:17 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:17 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:21:17 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:21:17 INFO Benchmarking |EQ [Resets]: 4360
2022-01-20 13:21:17 INFO Benchmarking |EQ [Symbols]: 22016
2022-01-20 13:21:17 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:21:17 INFO SimpleProfiler |Searching for counterexample [ms]: 246
2022-01-20 13:21:17 INFO Benchmarking |Qsize: 3
2022-01-20 13:21:17 INFO Benchmarking |Isize: 11
2022-01-20 13:21:17 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:17 INFO Benchmarking |Info: N/A
