2022-01-20 13:21:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:36 INFO Benchmarking |SUL name: Rabo_learnresult_MAESTRO_fix.dot
2022-01-20 13:21:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Rabo_learnresult_MAESTRO_fix.dot
2022-01-20 13:21:36 INFO Benchmarking |Seed: 1642681296611
2022-01-20 13:21:36 INFO Benchmarking |Cache: Y
2022-01-20 13:21:36 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:36 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:36 INFO Benchmarking |Method: L*M
2022-01-20 13:21:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:21:42 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:42 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:21:42 INFO Benchmarking |MQ [Symbols]: 4718
2022-01-20 13:21:42 INFO Benchmarking |EQ [Resets]: 18256
2022-01-20 13:21:42 INFO Benchmarking |EQ [Symbols]: 151653
2022-01-20 13:21:42 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:21:42 INFO SimpleProfiler |Searching for counterexample [ms]: 6127
2022-01-20 13:21:42 INFO Benchmarking |Qsize: 6
2022-01-20 13:21:42 INFO Benchmarking |Isize: 14
2022-01-20 13:21:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:42 INFO Benchmarking |Info: N/A
