2022-01-20 13:18:18 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:18 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:18 INFO Benchmarking |SUL name: TCP_Windows8_Server.dot
2022-01-20 13:18:18 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Server.dot
2022-01-20 13:18:18 INFO Benchmarking |Seed: 1642681098064
2022-01-20 13:18:18 INFO Benchmarking |Cache: Y
2022-01-20 13:18:18 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:18 INFO Benchmarking |Method: L*M
2022-01-20 13:18:18 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':0}
2022-01-20 13:18:18 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:18 INFO Benchmarking |MQ [Resets]: 2210
2022-01-20 13:18:18 INFO Benchmarking |MQ [Symbols]: 12519
2022-01-20 13:18:18 INFO Benchmarking |EQ [Resets]: 845
2022-01-20 13:18:18 INFO Benchmarking |EQ [Symbols]: 4810
2022-01-20 13:18:18 INFO SimpleProfiler |Learning [ms]: 55
2022-01-20 13:18:18 INFO SimpleProfiler |Searching for counterexample [ms]: 53
2022-01-20 13:18:18 INFO Benchmarking |Qsize: 38
2022-01-20 13:18:18 INFO Benchmarking |Isize: 13
2022-01-20 13:18:18 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:18 INFO Benchmarking |Info: N/A
