2022-01-20 13:20:48 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:48 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:49 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:49 INFO Benchmarking |Seed: 1642681248719
2022-01-20 13:20:49 INFO Benchmarking |Cache: Y
2022-01-20 13:20:49 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:49 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:49 INFO Benchmarking |Method: L*M
2022-01-20 13:20:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':6}
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':6}
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':21,'CESize':0}
2022-01-20 13:20:50 INFO Benchmarking |Rounds: 3
2022-01-20 13:20:50 INFO Benchmarking |MQ [Resets]: 2507
2022-01-20 13:20:50 INFO Benchmarking |MQ [Symbols]: 17729
2022-01-20 13:20:50 INFO Benchmarking |EQ [Resets]: 6456
2022-01-20 13:20:50 INFO Benchmarking |EQ [Symbols]: 32468
2022-01-20 13:20:50 INFO SimpleProfiler |Learning [ms]: 66
2022-01-20 13:20:50 INFO SimpleProfiler |Searching for counterexample [ms]: 1542
2022-01-20 13:20:50 INFO Benchmarking |Qsize: 27
2022-01-20 13:20:50 INFO Benchmarking |Isize: 10
2022-01-20 13:20:50 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:20:50 INFO Benchmarking |Info: N/A
