2022-01-20 13:19:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:04 INFO Benchmarking |SUL name: emqtt__two_client.dot
2022-01-20 13:19:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client.dot
2022-01-20 13:19:04 INFO Benchmarking |Seed: 1642681143892
2022-01-20 13:19:04 INFO Benchmarking |Cache: Y
2022-01-20 13:19:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:04 INFO Benchmarking |Method: L*M
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:19:04 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:04 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:19:04 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:19:04 INFO Benchmarking |EQ [Resets]: 3147
2022-01-20 13:19:04 INFO Benchmarking |EQ [Symbols]: 17093
2022-01-20 13:19:04 INFO SimpleProfiler |Learning [ms]: 39
2022-01-20 13:19:04 INFO SimpleProfiler |Searching for counterexample [ms]: 123
2022-01-20 13:19:04 INFO Benchmarking |Qsize: 16
2022-01-20 13:19:04 INFO Benchmarking |Isize: 9
2022-01-20 13:19:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:04 INFO Benchmarking |Info: N/A
