2022-01-20 13:29:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:29:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:29:14 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:29:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:29:14 INFO Benchmarking |Seed: 1642681754421
2022-01-20 13:29:14 INFO Benchmarking |Cache: Y
2022-01-20 13:29:14 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:29:14 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:29:14 INFO Benchmarking |Method: L*M
2022-01-20 13:29:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':17,'CESize':5}
2022-01-20 13:29:26 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':21,'CESize':7}
2022-01-20 13:29:37 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':29,'CESize':8}
2022-01-20 13:29:48 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':37,'CESize':10}
2022-01-20 13:29:48 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':39,'CESize':0}
2022-01-20 13:29:48 INFO Benchmarking |Rounds: 5
2022-01-20 13:29:48 INFO Benchmarking |MQ [Resets]: 5407
2022-01-20 13:29:48 INFO Benchmarking |MQ [Symbols]: 38887
2022-01-20 13:29:48 INFO Benchmarking |EQ [Resets]: 54327
2022-01-20 13:29:48 INFO Benchmarking |EQ [Symbols]: 457329
2022-01-20 13:29:48 INFO SimpleProfiler |Learning [ms]: 53
2022-01-20 13:29:48 INFO SimpleProfiler |Searching for counterexample [ms]: 34010
2022-01-20 13:29:48 INFO Benchmarking |Qsize: 45
2022-01-20 13:29:48 INFO Benchmarking |Isize: 10
2022-01-20 13:29:48 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:29:48 INFO Benchmarking |Info: N/A
