2022-01-20 13:19:29 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:29 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:29 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_none.dot
2022-01-20 13:19:29 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_none.dot
2022-01-20 13:19:29 INFO Benchmarking |Seed: 1642681168947
2022-01-20 13:19:29 INFO Benchmarking |Cache: Y
2022-01-20 13:19:29 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:29 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:29 INFO Benchmarking |Method: L*M
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':7}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':8}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':0}
2022-01-20 13:19:29 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:29 INFO Benchmarking |MQ [Resets]: 2189
2022-01-20 13:19:29 INFO Benchmarking |MQ [Symbols]: 13444
2022-01-20 13:19:29 INFO Benchmarking |EQ [Resets]: 3285
2022-01-20 13:19:29 INFO Benchmarking |EQ [Symbols]: 31161
2022-01-20 13:19:29 INFO SimpleProfiler |Learning [ms]: 75
2022-01-20 13:19:29 INFO SimpleProfiler |Searching for counterexample [ms]: 636
2022-01-20 13:19:29 INFO Benchmarking |Qsize: 22
2022-01-20 13:19:29 INFO Benchmarking |Isize: 10
2022-01-20 13:19:29 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:29 INFO Benchmarking |Info: N/A
