2022-01-20 13:18:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:22 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:18:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:18:22 INFO Benchmarking |Seed: 1642681101956
2022-01-20 13:18:22 INFO Benchmarking |Cache: Y
2022-01-20 13:18:22 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:22 INFO Benchmarking |Method: L*M
2022-01-20 13:18:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':0}
2022-01-20 13:18:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:22 INFO Benchmarking |MQ [Resets]: 1310
2022-01-20 13:18:22 INFO Benchmarking |MQ [Symbols]: 6610
2022-01-20 13:18:22 INFO Benchmarking |EQ [Resets]: 321
2022-01-20 13:18:22 INFO Benchmarking |EQ [Symbols]: 1591
2022-01-20 13:18:22 INFO SimpleProfiler |Learning [ms]: 48
2022-01-20 13:18:22 INFO SimpleProfiler |Searching for counterexample [ms]: 45
2022-01-20 13:18:22 INFO Benchmarking |Qsize: 30
2022-01-20 13:18:22 INFO Benchmarking |Isize: 10
2022-01-20 13:18:22 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:22 INFO Benchmarking |Info: N/A
