2022-01-20 13:20:11 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:11 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:11 INFO Benchmarking |SUL name: mosquitto__two_client.dot
2022-01-20 13:20:11 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client.dot
2022-01-20 13:20:11 INFO Benchmarking |Seed: 1642681211217
2022-01-20 13:20:11 INFO Benchmarking |Cache: Y
2022-01-20 13:20:11 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:11 INFO Benchmarking |Method: L*M
2022-01-20 13:20:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:20:12 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:12 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:20:12 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:20:12 INFO Benchmarking |EQ [Resets]: 47016
2022-01-20 13:20:12 INFO Benchmarking |EQ [Symbols]: 304308
2022-01-20 13:20:12 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:20:12 INFO SimpleProfiler |Searching for counterexample [ms]: 520
2022-01-20 13:20:12 INFO Benchmarking |Qsize: 16
2022-01-20 13:20:12 INFO Benchmarking |Isize: 9
2022-01-20 13:20:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:12 INFO Benchmarking |Info: N/A
