2022-01-20 13:19:02 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:02 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:02 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:19:02 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:19:02 INFO Benchmarking |Seed: 1642681142293
2022-01-20 13:19:02 INFO Benchmarking |Cache: Y
2022-01-20 13:19:02 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:02 INFO Benchmarking |Method: L*M
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':4}
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':5}
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':20,'CESize':8}
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':26,'CESize':8}
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':28,'CESize':0}
2022-01-20 13:19:02 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:02 INFO Benchmarking |MQ [Resets]: 3823
2022-01-20 13:19:02 INFO Benchmarking |MQ [Symbols]: 25354
2022-01-20 13:19:02 INFO Benchmarking |EQ [Resets]: 9675
2022-01-20 13:19:02 INFO Benchmarking |EQ [Symbols]: 72759
2022-01-20 13:19:02 INFO SimpleProfiler |Learning [ms]: 114
2022-01-20 13:19:02 INFO SimpleProfiler |Searching for counterexample [ms]: 281
2022-01-20 13:19:02 INFO Benchmarking |Qsize: 31
2022-01-20 13:19:02 INFO Benchmarking |Isize: 10
2022-01-20 13:19:02 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:02 INFO Benchmarking |Info: N/A
