2022-01-20 13:20:29 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:29 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:29 INFO Benchmarking |SUL name: mbedtls_all_cert_req.dot
2022-01-20 13:20:29 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_req.dot
2022-01-20 13:20:29 INFO Benchmarking |Seed: 1642681229142
2022-01-20 13:20:29 INFO Benchmarking |Cache: Y
2022-01-20 13:20:29 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:29 INFO Benchmarking |Method: L*M
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':6}
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':7}
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':13,'CESize':7}
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':7}
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':7}
2022-01-20 13:20:30 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':17,'CESize':0}
2022-01-20 13:20:30 INFO Benchmarking |Rounds: 8
2022-01-20 13:20:30 INFO Benchmarking |MQ [Resets]: 6163
2022-01-20 13:20:30 INFO Benchmarking |MQ [Symbols]: 34071
2022-01-20 13:20:30 INFO Benchmarking |EQ [Resets]: 168532
2022-01-20 13:20:30 INFO Benchmarking |EQ [Symbols]: 1268403
2022-01-20 13:20:30 INFO SimpleProfiler |Learning [ms]: 91
2022-01-20 13:20:30 INFO SimpleProfiler |Searching for counterexample [ms]: 1201
2022-01-20 13:20:30 INFO Benchmarking |Qsize: 17
2022-01-20 13:20:30 INFO Benchmarking |Isize: 16
2022-01-20 13:20:30 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:30 INFO Benchmarking |Info: N/A
