2022-01-20 13:19:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:40 INFO Benchmarking |SUL name: scandium-2.0.0_psk.dot
2022-01-20 13:19:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_psk.dot
2022-01-20 13:19:40 INFO Benchmarking |Seed: 1642681180329
2022-01-20 13:19:40 INFO Benchmarking |Cache: Y
2022-01-20 13:19:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:40 INFO Benchmarking |Method: L*M
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':12,'CESize':6}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':10}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':0}
2022-01-20 13:19:40 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:40 INFO Benchmarking |MQ [Resets]: 999
2022-01-20 13:19:40 INFO Benchmarking |MQ [Symbols]: 6263
2022-01-20 13:19:40 INFO Benchmarking |EQ [Resets]: 1003
2022-01-20 13:19:40 INFO Benchmarking |EQ [Symbols]: 8448
2022-01-20 13:19:40 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:19:40 INFO SimpleProfiler |Searching for counterexample [ms]: 117
2022-01-20 13:19:40 INFO Benchmarking |Qsize: 16
2022-01-20 13:19:40 INFO Benchmarking |Isize: 7
2022-01-20 13:19:40 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:40 INFO Benchmarking |Info: N/A
