2022-01-20 13:20:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:36 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:20:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:20:36 INFO Benchmarking |Seed: 1642681236239
2022-01-20 13:20:36 INFO Benchmarking |Cache: Y
2022-01-20 13:20:36 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:36 INFO Benchmarking |Method: L*M
2022-01-20 13:20:36 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:20:36 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':4}
2022-01-20 13:20:36 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':10}
2022-01-20 13:20:37 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':0}
2022-01-20 13:20:37 INFO Benchmarking |Rounds: 4
2022-01-20 13:20:37 INFO Benchmarking |MQ [Resets]: 1808
2022-01-20 13:20:37 INFO Benchmarking |MQ [Symbols]: 9367
2022-01-20 13:20:37 INFO Benchmarking |EQ [Resets]: 37669
2022-01-20 13:20:37 INFO Benchmarking |EQ [Symbols]: 260209
2022-01-20 13:20:37 INFO SimpleProfiler |Learning [ms]: 76
2022-01-20 13:20:37 INFO SimpleProfiler |Searching for counterexample [ms]: 421
2022-01-20 13:20:37 INFO Benchmarking |Qsize: 17
2022-01-20 13:20:37 INFO Benchmarking |Isize: 9
2022-01-20 13:20:37 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:37 INFO Benchmarking |Info: N/A
