2022-01-20 13:18:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:19 INFO Benchmarking |SUL name: 1_learnresult_MasterCard_fix.dot
2022-01-20 13:18:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/1_learnresult_MasterCard_fix.dot
2022-01-20 13:18:19 INFO Benchmarking |Seed: 1642681099503
2022-01-20 13:18:19 INFO Benchmarking |Cache: Y
2022-01-20 13:18:19 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:19 INFO Benchmarking |Method: L*M
2022-01-20 13:18:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:19 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:19 INFO Benchmarking |MQ [Resets]: 1140
2022-01-20 13:18:19 INFO Benchmarking |MQ [Symbols]: 4290
2022-01-20 13:18:19 INFO Benchmarking |EQ [Resets]: 115
2022-01-20 13:18:19 INFO Benchmarking |EQ [Symbols]: 378
2022-01-20 13:18:19 INFO SimpleProfiler |Learning [ms]: 45
2022-01-20 13:18:19 INFO SimpleProfiler |Searching for counterexample [ms]: 23
2022-01-20 13:18:19 INFO Benchmarking |Qsize: 5
2022-01-20 13:18:19 INFO Benchmarking |Isize: 15
2022-01-20 13:18:19 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:19 INFO Benchmarking |Info: N/A
