2022-01-20 13:20:27 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:27 INFO Benchmarking |SUL name: jsse-12_rsa_cert_none.dot
2022-01-20 13:20:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_none.dot
2022-01-20 13:20:27 INFO Benchmarking |Seed: 1642681226899
2022-01-20 13:20:27 INFO Benchmarking |Cache: Y
2022-01-20 13:20:27 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:27 INFO Benchmarking |Method: L*M
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':4}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':4}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':6}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':8}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':7}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':18,'CESize':8}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':22,'CESize':8}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':29,'CESize':10}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':30,'CESize':10}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':43,'CESize':5}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':45,'CESize':7}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':47,'CESize':8}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':48,'CESize':8}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':50,'CESize':7}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':54,'CESize':8}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':62,'CESize':8}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':76,'CESize':8}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':77,'CESize':8}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':20,'HypSize':79,'CESize':0}
2022-01-20 13:20:29 INFO Benchmarking |Rounds: 20
2022-01-20 13:20:29 INFO Benchmarking |MQ [Resets]: 21208
2022-01-20 13:20:29 INFO Benchmarking |MQ [Symbols]: 162552
2022-01-20 13:20:29 INFO Benchmarking |EQ [Resets]: 299395
2022-01-20 13:20:29 INFO Benchmarking |EQ [Symbols]: 2611347
2022-01-20 13:20:29 INFO SimpleProfiler |Learning [ms]: 342
2022-01-20 13:20:29 INFO SimpleProfiler |Searching for counterexample [ms]: 1760
2022-01-20 13:20:29 INFO Benchmarking |Qsize: 79
2022-01-20 13:20:29 INFO Benchmarking |Isize: 10
2022-01-20 13:20:29 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:29 INFO Benchmarking |Info: N/A
