2022-01-20 13:21:13 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:13 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:13 INFO Benchmarking |SUL name: hbmqtt__invalid.dot
2022-01-20 13:21:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__invalid.dot
2022-01-20 13:21:13 INFO Benchmarking |Seed: 1642681272927
2022-01-20 13:21:13 INFO Benchmarking |Cache: Y
2022-01-20 13:21:13 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:13 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:13 INFO Benchmarking |Method: L*M
2022-01-20 13:21:13 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:21:13 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:13 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:21:13 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:21:13 INFO Benchmarking |EQ [Resets]: 5980
2022-01-20 13:21:13 INFO Benchmarking |EQ [Symbols]: 28821
2022-01-20 13:21:13 INFO SimpleProfiler |Learning [ms]: 17
2022-01-20 13:21:13 INFO SimpleProfiler |Searching for counterexample [ms]: 238
2022-01-20 13:21:13 INFO Benchmarking |Qsize: 3
2022-01-20 13:21:13 INFO Benchmarking |Isize: 11
2022-01-20 13:21:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:13 INFO Benchmarking |Info: N/A
