2022-01-20 13:18:32 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:32 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:32 INFO Benchmarking |SUL name: DropBear.dot
2022-01-20 13:18:32 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/DropBear.dot
2022-01-20 13:18:32 INFO Benchmarking |Seed: 1642681112408
2022-01-20 13:18:32 INFO Benchmarking |Cache: Y
2022-01-20 13:18:32 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:32 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:32 INFO Benchmarking |Method: L*M
2022-01-20 13:18:32 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':0}
2022-01-20 13:18:32 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:32 INFO Benchmarking |MQ [Resets]: 2548
2022-01-20 13:18:32 INFO Benchmarking |MQ [Symbols]: 14547
2022-01-20 13:18:32 INFO Benchmarking |EQ [Resets]: 561
2022-01-20 13:18:32 INFO Benchmarking |EQ [Symbols]: 3261
2022-01-20 13:18:32 INFO SimpleProfiler |Learning [ms]: 71
2022-01-20 13:18:32 INFO SimpleProfiler |Searching for counterexample [ms]: 70
2022-01-20 13:18:32 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:32 INFO Benchmarking |Isize: 13
2022-01-20 13:18:32 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:32 INFO Benchmarking |Info: N/A
